0,remove
4177,query
4178,stock
4179,currency
4180,set
4181,set
4182,volume_mute
4183,recipe
4184,query
4185,podcasts
4186,query
4187,query
4188,query
4189,movies
4190,query
4191,remove
4192,query
4193,query
4194,set
4195,stock
4196,factoid
4197,query
4198,query
4199,query
4200,set
4201,set
4202,factoid
4203,query
4204,remove
4205,query
4206,remove
4207,hue_lightchange
4208,currency
4209,query
4210,podcasts
4211,currency
4212,query
4213,factoid
4214,set
4215,factoid
4216,events
4217,query
4218,quirky
4219,post
4220,query
4221,definition
4222,query
4223,query
4224,query
4225,set
4226,query
4227,query
4228,podcasts
4229,volume_mute
4230,stock
4231,definition
4232,query
4233,definition
4234,query
4235,query
4236,stock
4237,query
4238,ticket
4239,remove
4240,set
4241,set
4242,query
4243,factoid
4244,ticket
4245,query
4246,quirky
4247,query
4248,sendemail
4249,query
4250,createoradd
4251,music
4252,query
4253,radio
4254,definition
4255,hue_lightoff
4256,audiobook
4257,music
4258,quirky
4259,radio
4260,factoid
4261,recipe
4262,likeness
4263,volume_other
4264,currency
4265,remove
4266,query
4267,movies
4268,query
4269,locations
4270,music
4271,query
4272,query
4273,factoid
4274,factoid
4275,factoid
4276,audiobook
4277,currency
4278,query
4279,query
4280,volume_mute
4281,taxi
4282,query
4283,query
4284,query
4285,remove
4286,hue_lightchange
4287,factoid
4288,factoid
4289,currency
4290,definition
4291,query
4292,events
4293,factoid
4294,hue_lightoff
4295,volume_mute
4296,query
4297,music
4298,quirky
4299,set
4300,locations
4301,query
4302,factoid
4303,hue_lighton
4304,query
4305,query
4306,music
4307,music
4308,radio
4309,podcasts
4310,query
4311,query
4312,podcasts
4313,volume_up
4314,cleaning
4315,factoid
4316,settings
4317,definition
4318,set
4319,query
4320,likeness
4321,podcasts
4322,query
4323,coffee
4324,sendemail
4325,remove
4326,query
4327,currency
4328,likeness
4329,query
4330,factoid
4331,recipe
4332,definition
4333,recipe
4334,addcontact
4335,query
4336,set
4337,radio
4338,query
4339,query
4340,volume_up
4341,query
4342,factoid
4343,set
4344,music
4345,music
4346,query
4347,query
4348,music
4349,definition
4350,hue_lightchange
4351,query
4352,query
4353,query
4354,radio
4355,currency
4356,events
4357,query
4358,music
4359,query
4360,query
4361,likeness
4362,locations
4363,stock
4364,music
4365,query
4366,radio
4367,currency
4368,query
4369,traffic
4370,set
4371,music
4372,query
4373,query
4374,query
4375,querycontact
4376,factoid
4377,hue_lighton
4378,query
4379,query
4380,music
4381,ticket
4382,radio
4383,coffee
4384,query
4385,query
4386,query
4387,query
4388,quirky
4389,events
4390,query
4391,query
4392,post
4393,set
4394,query
4395,query
4396,query
4397,volume_up
4398,querycontact
4399,ticket
4400,game
4401,podcasts
4402,query
4403,query
4404,definition
4405,hue_lightoff
4406,music
4407,podcasts
4408,joke
4409,sendemail
4410,set
4411,music
4412,remove
4413,ticket
4414,locations
4415,stock
4416,remove
4417,remove
4418,remove
4419,radio
4420,hue_lightoff
4421,quirky
4422,hue_lightoff
4423,music
4424,set
4425,query
4426,query
4427,music
4428,traffic
4429,definition
4430,hue_lightchange
4431,volume_mute
4432,post
4433,sendemail
4434,definition
4435,music
4436,audiobook
4437,quirky
4438,set
4439,movies
4440,hue_lightup
4441,quirky
4442,music
4443,taxi
4444,set
4445,factoid
4446,stock
4447,podcasts
4448,query
4449,volume_mute
4450,query
4451,query
4452,stock
4453,stock
4454,query
4455,sendemail
4456,definition
4457,ticket
4458,hue_lightchange
4459,query
4460,query
4461,music
4462,query
4463,query
4464,music
4465,quirky
4466,definition
4467,post
4468,query
4469,set
4470,music
4471,addcontact
4472,query
4473,set
4474,hue_lightoff
4475,taxi
4476,set
4477,query
4478,movies
4479,convert
4480,recipe
4481,music
4482,set
4483,query
4484,factoid
4485,factoid
4486,music
4487,query
4488,query
4489,remove
4490,remove
4491,createoradd
4492,post
4493,factoid
4494,factoid
4495,volume_down
4496,query
4497,set
4498,hue_lightup
4499,factoid
4500,music
4501,post
4502,factoid
4503,podcasts
4504,factoid
4505,query
4506,query
4507,maths
4508,set
4509,volume_mute
4510,query
4511,sendemail
4512,quirky
4513,query
4514,hue_lightchange
4515,game
4516,factoid
4517,sendemail
4518,game
4519,music
4520,music
4521,hue_lightchange
4522,radio
4523,music
4524,query
4525,query
4526,music
4527,definition
4528,query
4529,query
4530,query
4531,post
4532,likeness
4533,music
4534,game
4535,ticket
4536,sendemail
4537,createoradd
4538,remove
4539,settings
4540,query
4541,query
4542,query
4543,query
4544,query
4545,query
4546,post
4547,sendemail
4548,music
4549,podcasts
4550,definition
4551,query
4552,query
4553,currency
4554,events
4555,audiobook
4556,set
4557,music
4558,quirky
4559,locations
4560,remove
4561,query
4562,createoradd
4563,query
4564,query
4565,sendemail
4566,audiobook
4567,remove
4568,set
4569,query
4570,remove
4571,query
4572,volume_up
4573,set
4574,query
4575,currency
4576,query
4577,query
4578,order
4579,query
4580,sendemail
4581,query
4582,query
4583,radio
4584,definition
4585,definition
4586,remove
4587,locations
4588,definition
4589,set
4590,remove
4591,set
4592,dislikeness
4593,query
4594,set
4595,query
4596,currency
4597,radio
4598,set
4599,querycontact
4600,query
4601,query
4602,joke
4603,createoradd
4604,post
4605,definition
4606,query
4607,hue_lightdim
4608,quirky
4609,query
4610,taxi
4611,query
4612,query
4613,order
4614,coffee
4615,volume_up
4616,query
4617,game
4618,music
4619,set
4620,query
4621,music
4622,post
4623,query
4624,currency
4625,audiobook
4626,query
4627,quirky
4628,volume_up
4629,events
4630,query
4631,radio
4632,podcasts
4633,remove
4634,set
4635,quirky
4636,query
4637,query
4638,set
4639,maths
4640,querycontact
4641,post
4642,createoradd
4643,query
4644,joke
4645,cleaning
4646,query
4647,query
4648,recipe
4649,query
4650,volume_mute
4651,post
4652,remove
4653,music
4654,volume_down
4655,query
4656,game
4657,post
4658,ticket
4659,sendemail
4660,query
4661,query
4662,query
4663,convert
4664,music
4665,addcontact
4666,currency
4667,query
4668,query
4669,sendemail
4670,query
4671,remove
4672,set
4673,query
4674,music
4675,sendemail
4676,music
4677,definition
4678,definition
4679,query
4680,set
4681,query
4682,game
4683,query
4684,query
4685,query
4686,set
4687,query
4688,definition
4689,music
4690,query
4691,music
4692,query
4693,recipe
4694,query
4695,radio
4696,definition
4697,query
4698,recipe
4699,sendemail
4700,query
4701,set
4702,query
4703,query
4704,ticket
4705,wemo_on
4706,quirky
4707,post
4708,quirky
4709,settings
4710,factoid
4711,game
4712,set
4713,remove
4714,query
4715,music
4716,quirky
4717,query
4718,query
4719,set
4720,sendemail
4721,query
4722,hue_lightup
4723,remove
4724,remove
4725,music
4726,hue_lightup
4727,music
4728,set
4729,query
4730,definition
4731,remove
4732,stock
4733,quirky
4734,query
4735,query
4736,query
4737,hue_lightup
4738,volume_up
4739,music
4740,post
4741,query
4742,set
4743,set
4744,music
4745,query
4746,set
4747,query
4748,audiobook
4749,factoid
4750,remove
4751,remove
4752,query
4753,ticket
4754,factoid
4755,audiobook
4756,radio
4757,factoid
4758,query
4759,query
4760,joke
4761,query
4762,radio
4763,query
4764,quirky
4765,query
4766,hue_lightdim
4767,quirky
4768,game
4769,query
4770,set
4771,definition
4772,hue_lightoff
4773,query
4774,volume_mute
4775,post
4776,quirky
4777,query
4778,query
4779,query
4780,quirky
4781,query
4782,podcasts
4783,game
4784,volume_down
4785,hue_lightoff
4786,hue_lightoff
4787,set
4788,podcasts
4789,query
4790,post
4791,radio
4792,query
4793,game
4794,audiobook
4795,addcontact
4796,sendemail
4797,query
4798,wemo_off
4799,remove
4800,volume_down
4801,radio
4802,query
4803,quirky
4804,ticket
4805,quirky
4806,quirky
4807,querycontact
4808,query
4809,query
4810,query
4811,order
4812,query
4813,query
4814,query
4815,query
4816,post
4817,factoid
4818,currency
4819,cleaning
4820,query
4821,set
4822,music
4823,settings
4824,sendemail
4825,ticket
4826,set
4827,remove
4828,definition
4829,order
4830,radio
4831,createoradd
4832,quirky
4833,quirky
4834,set
4835,podcasts
4836,query
4837,factoid
4838,remove
4839,locations
4840,coffee
4841,cleaning
4842,query
4843,set
4844,createoradd
4845,volume_up
4846,query
4847,definition
4848,query
4849,order
4850,query
4851,hue_lightoff
4852,query
4853,podcasts
4854,set
4855,events
4856,quirky
4857,factoid
4858,query
4859,remove
4860,quirky
4861,remove
4862,factoid
4863,remove
4864,query
4865,factoid
4866,events
4867,query
4868,stock
4869,wemo_off
4870,set
4871,query
4872,music
4873,locations
4874,hue_lightchange
4875,radio
4876,maths
4877,radio
4878,definition
4879,likeness
4880,factoid
4881,query
4882,radio
4883,factoid
4884,query
4885,traffic
4886,remove
4887,coffee
4888,query
4889,post
4890,set
4891,audiobook
4892,set
4893,definition
4894,query
4895,quirky
4896,query
4897,music
4898,remove
4899,query
4900,query
4901,query
4902,query
4903,maths
4904,query
4905,order
4906,querycontact
4907,currency
4908,definition
4909,music
4910,sendemail
4911,radio
4912,set
4913,query
4914,settings
4915,set
4916,query
4917,stock
4918,query
4919,query
4920,music
4921,stock
4922,remove
4923,remove
4924,sendemail
4925,createoradd
4926,locations
4927,query
4928,currency
4929,query
4930,query
4931,recipe
4932,currency
4933,set
4934,query
4935,set
4936,likeness
4937,createoradd
4938,set
4939,recipe
4940,locations
4941,recipe
4942,cleaning
4943,game
4944,query
4945,stock
4946,radio
4947,post
4948,query
4949,sendemail
4950,game
4951,query
4952,volume_up
4953,createoradd
4954,query
4955,audiobook
4956,locations
4957,set
4958,quirky
4959,music
4960,hue_lightdim
4961,set
4962,radio
4963,music
4964,query
4965,sendemail
4966,post
4967,podcasts
4968,set
4969,createoradd
4970,remove
4971,query
4972,sendemail
4973,remove
4974,query
4975,set
4976,remove
4977,set
4978,query
4979,volume_up
4980,definition
4981,query
4982,hue_lightoff
4983,sendemail
4984,set
4985,query
4986,settings
4987,taxi
4988,query
4989,factoid
4990,currency
4991,query
4992,query
4993,query
4994,game
4995,query
4996,quirky
4997,query
4998,hue_lightchange
4999,query
5000,quirky
5001,traffic
5002,audiobook
5003,wemo_off
5004,query
5005,query
5006,currency
5007,music
5008,remove
5009,sendemail
5010,currency
5011,query
5012,post
5013,post
5014,factoid
5015,sendemail
5016,locations
5017,query
5018,query
5019,query
5020,quirky
5021,audiobook
5022,query
5023,query
5024,query
5025,movies
5026,query
5027,query
5028,movies
5029,podcasts
5030,query
5031,set
5032,query
5033,game
5034,query
5035,query
5036,querycontact
5037,set
5038,ticket
5039,hue_lightoff
5040,radio
5041,podcasts
5042,set
5043,set
5044,query
5045,stock
5046,set
5047,podcasts
5048,query
5049,definition
5050,quirky
5051,query
5052,recipe
5053,game
5054,podcasts
5055,query
5056,query
5057,ticket
5058,quirky
5059,radio
5060,maths
5061,set
5062,sendemail
5063,cleaning
5064,sendemail
5065,query
5066,query
5067,audiobook
5068,query
5069,definition
5070,query
5071,remove
5072,sendemail
5073,query
5074,query
5075,remove
5076,set
5077,query
5078,set
5079,joke
5080,post
5081,cleaning
5082,radio
5083,query
5084,taxi
5085,query
5086,query
5087,set
5088,query
5089,query
5090,query
5091,music
5092,music
5093,query
5094,recipe
5095,audiobook
5096,events
5097,quirky
5098,query
5099,events
5100,audiobook
5101,music
5102,set
5103,hue_lightup
5104,convert
5105,quirky
5106,podcasts
5107,query
5108,query
5109,volume_other
5110,maths
5111,traffic
5112,traffic
5113,query
5114,set
5115,query
5116,taxi
5117,remove
5118,volume_up
5119,set
5120,sendemail
5121,set
5122,factoid
5123,traffic
5124,music
5125,radio
5126,factoid
5127,query
5128,definition
5129,factoid
5130,definition
5131,query
5132,query
5133,events
5134,wemo_off
5135,set
5136,game
5137,remove
5138,game
5139,volume_down
5140,movies
5141,definition
5142,query
5143,music
5144,query
5145,set
5146,volume_down
5147,remove
5148,remove
5149,query
5150,query
5151,radio
5152,hue_lightup
5153,remove
5154,music
5155,post
5156,set
5157,query
5158,set
5159,traffic
5160,set
5161,query
5162,query
5163,music
5164,audiobook
5165,query
5166,factoid
5167,music
5168,podcasts
5169,music
5170,factoid
5171,query
5172,audiobook
5173,quirky
5174,post
5175,set
5176,radio
5177,music
5178,volume_down
5179,game
5180,post
5181,post
5182,query
5183,query
5184,radio
5185,set
5186,query
5187,currency
5188,hue_lightchange
5189,query
5190,music
5191,definition
5192,convert
5193,query
5194,likeness
5195,factoid
5196,createoradd
5197,query
5198,query
5199,quirky
5200,joke
5201,query
5202,volume_mute
5203,hue_lightchange
5204,radio
5205,query
5206,music
5207,post
5208,query
5209,likeness
5210,query
5211,query
5212,sendemail
5213,set
5214,set
5215,order
5216,query
5217,set
5218,radio
5219,movies
5220,quirky
5221,radio
5222,music
5223,music
5224,definition
5225,events
5226,query
5227,remove
5228,music
5229,addcontact
5230,quirky
5231,recipe
5232,query
5233,set
5234,query
5235,music
5236,query
5237,query
5238,ticket
5239,query
5240,querycontact
5241,music
5242,maths
5243,query
5244,events
5245,query
5246,query
5247,hue_lightup
5248,sendemail
5249,query
5250,query
5251,quirky
5252,query
5253,set
5254,cleaning
5255,traffic
5256,stock
5257,quirky
5258,ticket
5259,definition
5260,definition
5261,podcasts
5262,factoid
5263,set
5264,post
5265,volume_up
5266,query
5267,factoid
5268,wemo_off
5269,query
5270,query
5271,hue_lightdim
5272,hue_lightchange
5273,remove
5274,query
5275,radio
5276,querycontact
5277,music
5278,post
5279,ticket
5280,quirky
5281,query
5282,set
5283,query
5284,traffic
5285,remove
5286,factoid
5287,radio
5288,querycontact
5289,hue_lightchange
5290,query
5291,locations
5292,cleaning
5293,radio
5294,query
5295,sendemail
5296,coffee
5297,definition
5298,query
5299,remove
5300,radio
5301,traffic
5302,factoid
5303,createoradd
5304,taxi
5305,set
5306,query
5307,query
5308,query
5309,query
5310,hue_lightchange
5311,hue_lightdim
5312,query
5313,music
5314,remove
5315,post
5316,recipe
5317,set
5318,set
5319,query
5320,post
5321,query
5322,set
5323,query
5324,query
5325,set
5326,query
5327,query
5328,query
5329,post
5330,set
5331,remove
5332,game
5333,set
5334,querycontact
5335,query
5336,query
5337,set
5338,set
5339,set
5340,addcontact
5341,music
5342,query
5343,podcasts
5344,volume_mute
5345,query
5346,query
5347,query
5348,query
5349,quirky
5350,query
5351,music
5352,currency
5353,hue_lightoff
5354,factoid
5355,remove
5356,podcasts
5357,set
5358,recipe
5359,order
5360,cleaning
5361,coffee
5362,traffic
5363,music
5364,addcontact
5365,maths
5366,query
5367,coffee
5368,locations
5369,query
5370,sendemail
5371,query
5372,remove
5373,music
5374,query
5375,set
5376,query
5377,query
5378,cleaning
5379,post
5380,query
5381,hue_lightup
5382,set
5383,music
5384,query
5385,query
5386,radio
5387,query
5388,query
5389,podcasts
5390,query
5391,hue_lightchange
5392,query
5393,createoradd
5394,quirky
5395,set
5396,set
5397,events
5398,coffee
5399,post
5400,quirky
5401,query
5402,recipe
5403,set
5404,query
5405,sendemail
5406,query
5407,sendemail
5408,podcasts
5409,music
5410,query
5411,set
5412,hue_lightoff
5413,hue_lightoff
5414,taxi
5415,quirky
5416,query
5417,remove
5418,music
5419,podcasts
5420,query
5421,traffic
5422,music
5423,maths
5424,set
5425,hue_lightup
5426,query
5427,remove
5428,query
5429,quirky
5430,hue_lightoff
5431,query
5432,volume_other
5433,querycontact
5434,query
5435,query
5436,query
5437,coffee
5438,music
5439,post
5440,query
5441,music
5442,quirky
5443,podcasts
5444,set
5445,sendemail
5446,set
5447,factoid
5448,query
5449,set
5450,music
5451,query
5452,query
5453,music
5454,query
5455,coffee
5456,sendemail
5457,factoid
5458,query
5459,audiobook
5460,query
5461,wemo_on
5462,query
5463,querycontact
5464,quirky
5465,set
5466,music
5467,query
5468,set
5469,query
5470,set
5471,volume_down
5472,definition
5473,query
5474,sendemail
5475,query
5476,definition
5477,set
5478,query
5479,coffee
5480,hue_lightoff
5481,query
5482,set
5483,stock
5484,query
5485,remove
5486,maths
5487,query
5488,query
5489,ticket
5490,set
5491,query
5492,remove
5493,query
5494,set
5495,set
5496,movies
5497,music
5498,query
5499,wemo_on
5500,post
5501,music
5502,quirky
5503,events
5504,query
5505,query
5506,query
5507,sendemail
5508,radio
5509,set
5510,taxi
5511,quirky
5512,taxi
5513,query
5514,music
5515,factoid
5516,query
5517,music
5518,query
5519,query
5520,query
5521,recipe
5522,factoid
5523,query
5524,likeness
5525,podcasts
5526,coffee
5527,music
5528,joke
5529,music
5530,factoid
5531,set
5532,likeness
5533,set
5534,cleaning
5535,query
5536,joke
5537,radio
5538,query
5539,likeness
5540,convert
5541,ticket
5542,set
5543,volume_mute
5544,set
5545,query
5546,podcasts
5547,ticket
5548,query
5549,taxi
5550,audiobook
5551,traffic
5552,set
5553,factoid
5554,podcasts
5555,query
5556,query
5557,query
5558,radio
5559,cleaning
5560,query
5561,query
5562,set
5563,remove
5564,game
5565,volume_mute
5566,taxi
5567,traffic
5568,set
5569,set
5570,events
5571,quirky
5572,currency
5573,ticket
5574,post
5575,query
5576,sendemail
5577,factoid
5578,quirky
5579,likeness
5580,sendemail
5581,remove
5582,query
5583,sendemail
5584,maths
5585,query
5586,set
5587,sendemail
5588,query
5589,querycontact
5590,likeness
5591,taxi
5592,podcasts
5593,post
5594,coffee
5595,music
5596,sendemail
5597,query
5598,createoradd
5599,query
5600,set
5601,locations
5602,wemo_on
5603,query
5604,set
5605,sendemail
5606,query
5607,query
5608,recipe
5609,addcontact
5610,taxi
5611,query
5612,taxi
5613,hue_lightoff
5614,query
5615,query
5616,query
5617,query
5618,ticket
5619,createoradd
5620,traffic
5621,query
5622,set
5623,createoradd
5624,stock
5625,quirky
5626,taxi
5627,quirky
5628,query
5629,dislikeness
5630,likeness
5631,stock
5632,convert
5633,volume_mute
5634,query
5635,locations
5636,query
5637,locations
5638,query
5639,order
5640,settings
5641,music
5642,query
5643,query
5644,sendemail
5645,audiobook
5646,currency
5647,hue_lightchange
5648,wemo_off
5649,factoid
5650,query
5651,podcasts
5652,locations
5653,events
5654,set
5655,factoid
5656,query
5657,taxi
5658,query
5659,query
5660,query
5661,querycontact
5662,query
5663,sendemail
5664,remove
5665,query
5666,query
5667,locations
5668,query
5669,set
5670,remove
5671,post
5672,remove
5673,radio
5674,ticket
5675,volume_up
5676,likeness
5677,radio
5678,createoradd
5679,game
5680,query
5681,post
5682,music
5683,hue_lightoff
5684,stock
5685,set
5686,recipe
5687,hue_lightdim
5688,query
5689,quirky
5690,query
5691,query
5692,music
5693,query
5694,volume_mute
5695,remove
5696,order
5697,query
5698,quirky
5699,music
5700,podcasts
5701,factoid
5702,factoid
5703,remove
5704,query
5705,query
5706,set
5707,events
5708,wemo_on
5709,podcasts
5710,recipe
5711,music
5712,cleaning
5713,radio
5714,query
5715,factoid
5716,factoid
5717,joke
5718,quirky
5719,radio
5720,music
5721,music
5722,hue_lightoff
5723,query
5724,query
5725,query
5726,sendemail
5727,locations
5728,quirky
5729,query
5730,sendemail
5731,hue_lightoff
5732,definition
5733,cleaning
5734,podcasts
5735,joke
5736,set
5737,traffic
5738,sendemail
5739,quirky
5740,query
5741,locations
5742,set
5743,music
5744,likeness
5745,query
5746,remove
5747,query
5748,joke
5749,query
5750,music
5751,order
5752,hue_lightchange
5753,query
5754,locations
5755,music
5756,query
5757,music
5758,createoradd
5759,events
5760,radio
5761,post
5762,recipe
5763,remove
5764,stock
5765,hue_lightdim
5766,query
5767,query
5768,quirky
5769,set
5770,convert
5771,query
5772,query
5773,order
5774,query
5775,hue_lightoff
5776,sendemail
5777,stock
5778,query
5779,quirky
5780,factoid
5781,coffee
5782,wemo_off
5783,factoid
5784,query
5785,query
5786,events
5787,query
5788,locations
5789,music
5790,query
5791,volume_up
5792,query
5793,query
5794,movies
5795,query
5796,events
5797,recipe
5798,music
5799,traffic
5800,hue_lightoff
5801,sendemail
5802,query
5803,wemo_on
5804,set
5805,quirky
5806,likeness
5807,query
5808,remove
5809,querycontact
5810,query
5811,order
5812,post
5813,query
5814,query
5815,music
5816,joke
5817,convert
5818,query
5819,remove
5820,query
5821,radio
5822,wemo_on
5823,query
5824,query
5825,wemo_on
5826,sendemail
5827,querycontact
5828,querycontact
5829,query
5830,set
5831,podcasts
5832,factoid
5833,currency
5834,hue_lightup
5835,query
5836,music
5837,set
5838,locations
5839,hue_lightoff
5840,query
5841,recipe
5842,radio
5843,query
5844,set
5845,game
5846,query
5847,query
5848,quirky
5849,cleaning
5850,query
5851,remove
5852,query
5853,hue_lightdim
5854,taxi
5855,music
5856,volume_mute
5857,music
5858,events
5859,query
5860,query
5861,game
5862,stock
5863,traffic
5864,joke
5865,remove
5866,music
5867,querycontact
5868,quirky
5869,remove
5870,createoradd
5871,query
5872,factoid
5873,query
5874,factoid
5875,factoid
5876,factoid
5877,query
5878,cleaning
5879,query
5880,traffic
5881,likeness
5882,factoid
5883,locations
5884,radio
5885,query
5886,set
5887,sendemail
5888,query
5889,locations
5890,set
5891,traffic
5892,query
5893,query
5894,querycontact
5895,maths
5896,traffic
5897,query
5898,traffic
5899,currency
5900,query
5901,traffic
5902,music
5903,query
5904,set
5905,joke
5906,definition
5907,quirky
5908,quirky
5909,music
5910,sendemail
5911,ticket
5912,music
5913,query
5914,factoid
5915,quirky
5916,factoid
5917,set
5918,set
5919,hue_lightoff
5920,music
5921,game
5922,set
5923,set
5924,locations
5925,set
5926,maths
5927,query
5928,query
5929,music
5930,factoid
5931,query
5932,set
5933,query
5934,music
5935,query
5936,events
5937,quirky
5938,radio
5939,query
5940,cleaning
5941,traffic
5942,hue_lightup
5943,quirky
5944,definition
5945,set
5946,dislikeness
5947,factoid
5948,query
5949,query
5950,remove
5951,query
5952,set
5953,post
5954,volume_up
5955,radio
5956,music
5957,query
5958,query
5959,set
5960,factoid
5961,hue_lightup
5962,set
5963,music
5964,set
5965,addcontact
5966,query
5967,query
5968,music
5969,query
5970,factoid
5971,order
5972,factoid
5973,query
5974,query
5975,definition
5976,query
5977,music
5978,stock
5979,query
5980,hue_lightoff
5981,query
5982,query
5983,set
5984,sendemail
5985,query
5986,music
5987,traffic
5988,hue_lightoff
5989,set
5990,set
5991,coffee
5992,query
5993,query
5994,music
5995,query
5996,factoid
5997,query
5998,set
5999,query
6000,query
6001,music
6002,locations
6003,traffic
6004,query
6005,radio
6006,currency
6007,hue_lightup
6008,volume_up
6009,set
6010,hue_lightup
6011,set
6012,order
6013,query
6014,query
6015,query
6016,query
6017,quirky
6018,currency
6019,factoid
6020,currency
6021,factoid
6022,createoradd
6023,order
6024,volume_up
6025,query
6026,set
6027,currency
6028,stock
6029,query
6030,factoid
6031,sendemail
6032,quirky
6033,querycontact
6034,query
6035,post
6036,query
6037,query
6038,query
6039,query
6040,query
6041,query
6042,query
6043,locations
6044,music
6045,remove
6046,factoid
6047,remove
6048,settings
6049,music
6050,post
6051,recipe
6052,hue_lightoff
6053,audiobook
6054,set
6055,query
6056,quirky
6057,set
6058,query
6059,music
6060,query
6061,query
6062,query
6063,query
6064,volume_up
6065,query
6066,hue_lightchange
6067,query
6068,hue_lightoff
6069,query
6070,query
6071,createoradd
6072,quirky
6073,query
6074,radio
6075,set
6076,hue_lightchange
6077,traffic
6078,traffic
6079,settings
6080,factoid
6081,addcontact
6082,query
6083,set
6084,definition
6085,query
6086,hue_lightoff
6087,query
6088,query
6089,taxi
6090,music
6091,query
6092,set
6093,query
6094,ticket
6095,movies
6096,music
6097,query
6098,game
6099,remove
6100,query
6101,game
6102,query
6103,music
6104,query
6105,query
6106,query
6107,query
6108,query
6109,set
6110,settings
6111,coffee
6112,query
6113,set
6114,set
6115,quirky
6116,settings
6117,hue_lightchange
6118,query
6119,remove
6120,music
6121,remove
6122,set
6123,addcontact
6124,query
6125,hue_lightchange
6126,query
6127,query
6128,currency
6129,stock
6130,volume_up
6131,remove
6132,query
6133,query
6134,factoid
6135,factoid
6136,definition
6137,set
6138,query
6139,querycontact
6140,query
6141,currency
6142,settings
6143,podcasts
6144,radio
6145,query
6146,query
6147,factoid
6148,hue_lightdim
6149,currency
6150,query
6151,query
6152,quirky
6153,podcasts
6154,ticket
6155,query
6156,post
6157,traffic
6158,querycontact
6159,recipe
6160,query
6161,cleaning
6162,sendemail
6163,set
6164,query
6165,factoid
6166,factoid
6167,query
6168,audiobook
6169,hue_lightchange
6170,remove
6171,query
6172,query
6173,traffic
6174,query
6175,remove
6176,sendemail
6177,quirky
6178,volume_up
6179,query
6180,set
6181,post
6182,post
6183,podcasts
6184,events
6185,query
6186,query
6187,factoid
6188,query
6189,remove
6190,coffee
6191,query
6192,remove
6193,traffic
6194,query
6195,definition
6196,set
6197,query
6198,quirky
6199,query
6200,convert
6201,set
6202,quirky
6203,query
6204,createoradd
6205,query
6206,query
6207,audiobook
6208,post
6209,query
6210,set
6211,addcontact
6212,hue_lightup
6213,quirky
6214,quirky
6215,factoid
6216,post
6217,definition
6218,game
6219,query
6220,remove
